,userid,dedication_time
0,0,0
1,2,819424
2,3,36158
3,1,20
4,5,0
5,4,0
6,7,14445
7,8,14400
8,9,45706
9,20,14400
10,25,177008
11,16,29466
12,32,21800
13,15,18262
14,47,14515
15,56,14400
16,42,69610
17,74,14585
18,65,43441
19,64,14400
20,73,46611
21,19,14400
22,44,0
23,61,103736
24,40,46949
25,-1,0
26,45,214012
27,69,15531
28,36,16608
29,59,14400
30,57,111888
31,54,36462
32,62,0
33,51,48154
34,38,31853
35,24,0
36,67,41436
37,48,118538
38,60,44984
39,71,8244
40,70,36000
41,43,52963
42,46,14400
43,58,46112
44,68,42052
45,50,0
46,72,7200
47,75,12462
48,55,14400
49,52,11815
50,41,7200
51,39,21624
52,77,31290
53,80,44829
54,102,50405
55,141,29144
56,107,28800
57,148,35855
58,222,61149
59,273,28800
60,203,26126
61,100,0
62,143,70694
63,106,43200
64,145,81188
65,278,21969
66,94,21600
67,188,14995
68,95,0
69,180,50632
70,252,17765
71,163,7200
72,150,8199
73,169,14400
74,285,14882
75,219,9296
76,159,23866
77,162,7200
78,258,34784
79,208,14400
80,127,36000
81,115,69925
82,215,21600
83,116,21600
84,250,106985
85,164,7200
86,266,210521
87,210,86428
88,131,43440
89,125,23082
90,147,96204
91,268,84040
92,292,7200
93,186,31436
94,298,28800
95,221,21600
96,199,54186
97,133,59490
98,204,28800
99,84,40262
100,205,7200
101,174,79997
102,167,119188
103,124,7200
104,245,0
105,135,61638
106,251,7200
107,96,25859
108,287,36402
109,153,23224
110,166,28586
111,138,60687
112,265,22265
113,290,0
114,88,36495
115,90,176508
116,238,7200
117,277,102058
118,259,128128
119,228,121096
120,123,79880
121,291,14400
122,282,40006
123,267,29217
124,254,93405
125,101,7200
126,218,0
127,165,167747
128,171,21600
129,274,0
130,170,129235
131,200,0
132,294,95967
133,182,36000
134,175,21896
135,223,14400
136,113,14400
137,146,70652
138,155,7200
139,242,47295
140,152,18719
141,296,19682
142,202,14325
143,76,0
144,176,21600
145,301,39446
146,168,29577
147,149,4850
148,264,7200
149,112,7200
150,270,17074
151,99,83617
152,226,7200
153,81,14400
154,220,14400
155,156,52479
156,93,14400
157,103,106176
158,240,7200
159,227,21799
160,86,14400
161,139,14400
162,280,36000
163,193,28800
164,105,64011
165,225,17087
166,234,107760
167,179,42160
168,284,108041
169,130,28800
170,211,7200
171,157,14400
172,118,89020
173,108,14400
174,129,14813
175,272,37178
176,126,76640
177,151,14400
178,132,46364
179,217,62548
180,230,0
181,237,21600
182,172,7200
183,213,50400
184,241,22389
185,178,22482
186,295,21600
187,189,28800
188,190,217719
189,247,14400
190,253,40568
191,120,0
192,185,85653
193,246,318655
194,289,107719
195,194,21600
196,297,7200
197,275,21600
198,303,62279
199,262,89296
200,260,21607
201,140,22046
202,271,0
203,144,25008
204,128,7200
205,160,14400
206,243,7200
207,121,28800
208,244,32001
209,232,7200
210,98,107673
211,92,7200
212,256,14400
213,281,14400
214,255,14400
215,201,68412
216,83,10857
217,173,0
218,214,17195
219,206,0
220,85,10254
221,87,0
222,89,0
223,91,0
224,207,7200
225,97,0
226,198,21601
227,195,7200
228,191,0
229,197,0
230,161,36000
231,196,0
232,154,0
233,134,7200
234,231,7200
235,104,7200
236,109,0
237,110,7219
238,111,0
239,114,0
240,117,0
241,119,21600
242,122,0
243,235,9504
244,236,14579
245,300,0
246,299,37956
247,248,0
248,293,21600
249,249,0
250,286,94547
251,82,7200
252,79,0
253,78,7200
254,192,0
255,136,0
256,137,11711
257,187,0
258,142,0
259,257,0
260,158,21606
261,279,0
262,276,0
263,184,21600
264,183,0
265,181,0
266,177,0
267,269,14400
268,263,14400
269,13,0
270,28,0
271,12,0
272,14,0
273,17,0
274,18,0
275,21,0
276,23,0
277,26,0
278,27,0
279,29,0
280,30,14421
281,31,0
282,22,7200
283,224,0
284,49,0
285,53,0
286,229,0
287,37,0
288,302,7200
289,63,0
290,66,0
291,288,14400
292,283,0
293,261,7538
294,239,21756
295,233,29027
296,216,0
297,212,0
298,209,57600
299,304,0
300,-10,0
301,319,23669
302,377,59988
303,376,14822
304,340,48683
305,328,110519
306,306,36997
307,305,7867
308,307,14400
309,308,7200
310,309,21600
311,310,0
312,311,21600
313,312,0
314,313,14400
315,314,0
316,315,14400
317,316,0
318,317,21600
319,318,14400
320,320,14400
321,321,0
322,322,7200
323,323,0
324,324,0
325,325,0
326,326,0
327,327,0
328,329,0
329,330,14400
330,331,50348
331,332,21600
332,333,7200
333,334,37112
334,335,0
335,336,0
336,337,0
337,338,0
338,339,22808
339,341,0
340,342,21600
341,343,16402
342,344,176852
343,345,0
344,346,46931
345,347,88797
346,348,29584
347,349,21778
348,350,7200
349,351,36001
350,352,0
351,353,37835
352,354,38378
353,355,0
354,356,7385
355,357,7200
356,358,0
357,359,21600
358,360,0
359,361,50400
360,362,133738
361,363,92734
362,364,0
363,365,0
364,366,0
365,367,21455
366,368,0
367,369,94515
368,370,7200
369,371,0
370,372,31054
371,373,7200
372,374,61471
373,375,7200
374,378,45209
375,379,7200
376,380,0
377,381,81963
378,382,62471
379,383,152547
380,384,14400
381,385,112136
382,386,14404
383,387,36001
384,388,7200
385,389,0
386,390,37370
387,391,2880
388,392,7327
389,393,0
390,394,7817
391,395,7200
392,396,14400
393,397,7413
394,398,7503
395,399,0
396,400,41938
397,401,0
398,402,7278
399,403,0
400,404,14400
401,405,0
402,406,11014
403,407,7200
404,408,0
405,409,107052
406,410,34418
407,411,28372
408,412,0
409,413,7200
410,414,7200
411,415,0
412,416,14400
413,417,7943
414,418,0
415,419,12027
416,420,31660
417,421,21600
418,422,7200
419,423,21970
420,424,12039
421,425,0
422,426,0
423,427,21600
424,428,55841
425,429,0
426,430,0
427,431,14400
428,432,7200
429,433,7853
430,434,42758
431,436,15763
432,435,0
433,437,0
434,439,0
435,438,0
436,440,36000
437,442,0
438,441,0
439,443,14400
440,445,20027
441,444,0
442,446,0
443,448,7200
444,447,0
445,449,96506
446,450,0
447,451,7200
448,452,7200
449,453,11991
450,454,0
451,455,7364
452,456,0
453,457,0
454,458,0
455,459,7200
456,460,0
457,461,0
458,466,0
459,462,0
460,463,0
461,464,48163
462,469,0
463,465,7200
464,467,7200
465,472,0
466,468,21600
467,470,17490
468,475,14400
469,471,0
470,473,9672
471,478,0
472,474,0
473,476,7318
474,481,0
475,477,0
476,479,7200
477,484,7402
478,480,57028
479,482,0
480,487,0
481,483,0
482,485,0
483,490,7200
484,486,26833
485,488,0
486,493,0
487,489,17558
488,491,0
489,496,0
490,492,0
491,494,7200
492,495,7200
493,497,7934
494,498,0
495,499,0
496,500,0
497,501,7200
498,502,7290
499,503,0
500,504,0
501,505,14400
502,506,0
503,507,0
504,508,0
505,509,7200
506,510,0
507,511,7793
508,512,21600
509,513,7200
510,514,0
511,515,0
512,516,7200
513,517,14400
514,518,0
